android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.BogdanMihaiciuc.receipt.StatsFragment$9 this$1 -> a
    android.view.View val$v -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.StatsFragment$ContextTitleGetter -> com.BogdanMihaiciuc.receipt.kj:
    java.lang.String getTitle(android.content.Context,java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$DirectQueryTask -> com.BogdanMihaiciuc.receipt.kk:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task task -> b
    com.BogdanMihaiciuc.receipt.IndicatorFragment indicator -> c
    com.BogdanMihaiciuc.receipt.SearchFragment$QueryData data -> d
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    com.BogdanMihaiciuc.receipt.StatsFragment$StatData doInBackground(com.BogdanMihaiciuc.receipt.Receipt$DatabaseHelper[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(com.BogdanMihaiciuc.receipt.StatsFragment$StatData) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.StatsFragment$GenerateStatsTask -> com.BogdanMihaiciuc.receipt.kl:
    com.BogdanMihaiciuc.receipt.IndicatorFragment$Task task -> b
    com.BogdanMihaiciuc.receipt.IndicatorFragment indicator -> c
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision precisionData -> d
    long unixTimeStart -> e
    long unixTimeEnd -> f
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    void onPreExecute() -> onPreExecute
    com.BogdanMihaiciuc.receipt.StatsFragment$StatData doInBackground(com.BogdanMihaiciuc.receipt.Receipt$DatabaseHelper[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(com.BogdanMihaiciuc.receipt.StatsFragment$StatData) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.StatsFragment$Precision -> com.BogdanMihaiciuc.receipt.km:
    java.lang.String sqlPrecision -> a
    java.lang.String sqlAggregate -> b
    int outerField -> c
    int outerFieldMultiplier -> d
    int innerField -> e
    com.BogdanMihaiciuc.receipt.StatsFragment$TitleGetter title -> f
    com.BogdanMihaiciuc.receipt.StatsFragment$TitleGetter subtitle -> g
    com.BogdanMihaiciuc.receipt.StatsFragment$TitleGetter verboseTitle -> h
    com.BogdanMihaiciuc.receipt.StatsFragment$ContextTitleGetter sectionTitle -> i
    com.BogdanMihaiciuc.receipt.StatsFragment$ValueGetter value -> j
    boolean areDatesEqual(java.util.Calendar,java.util.Calendar) -> a
    int getComparator(java.util.Calendar) -> a
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision makePrecision(java.lang.String) -> a
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision makePrecision(java.lang.String,java.lang.String) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$1 -> com.BogdanMihaiciuc.receipt.kn:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$10 -> com.BogdanMihaiciuc.receipt.ko:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$11 -> com.BogdanMihaiciuc.receipt.kp:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$12 -> com.BogdanMihaiciuc.receipt.kq:
    java.lang.String getTitle(android.content.Context,java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$13 -> com.BogdanMihaiciuc.receipt.kr:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$14 -> com.BogdanMihaiciuc.receipt.ks:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$15 -> com.BogdanMihaiciuc.receipt.kt:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$16 -> com.BogdanMihaiciuc.receipt.ku:
    java.lang.String getTitle(android.content.Context,java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$17 -> com.BogdanMihaiciuc.receipt.kv:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$18 -> com.BogdanMihaiciuc.receipt.kw:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$19 -> com.BogdanMihaiciuc.receipt.kx:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$2 -> com.BogdanMihaiciuc.receipt.ky:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$20 -> com.BogdanMihaiciuc.receipt.kz:
    java.lang.String getTitle(android.content.Context,java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$21 -> com.BogdanMihaiciuc.receipt.la:
    java.lang.CharSequence getValue(android.content.Context,long) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$22 -> com.BogdanMihaiciuc.receipt.lb:
    java.lang.CharSequence getValue(android.content.Context,long) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$3 -> com.BogdanMihaiciuc.receipt.lc:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$4 -> com.BogdanMihaiciuc.receipt.ld:
    java.lang.String getTitle(android.content.Context,java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$5 -> com.BogdanMihaiciuc.receipt.le:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$6 -> com.BogdanMihaiciuc.receipt.lf:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$7 -> com.BogdanMihaiciuc.receipt.lg:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$8 -> com.BogdanMihaiciuc.receipt.lh:
    java.lang.String getTitle(android.content.Context,java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$Precision$9 -> com.BogdanMihaiciuc.receipt.li:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$StatData -> com.BogdanMihaiciuc.receipt.lj:
    long totalOverall -> a
    long average -> b
    long highestPrice -> c
    java.util.ArrayList items -> d
com.BogdanMihaiciuc.receipt.StatsFragment$StatItem -> com.BogdanMihaiciuc.receipt.lk:
    int delay -> a
    long total -> b
    float percentageOfHighest -> c
    long unixDate -> d
com.BogdanMihaiciuc.receipt.StatsFragment$TitleGetter -> com.BogdanMihaiciuc.receipt.ll:
    java.lang.String getTitle(java.util.Calendar) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$ValueGetter -> com.BogdanMihaiciuc.receipt.lm:
    java.lang.CharSequence getValue(android.content.Context,long) -> a
com.BogdanMihaiciuc.receipt.TotalFragment -> com.BogdanMihaiciuc.receipt.TotalFragment:
    com.BogdanMihaiciuc.receipt.ReceiptActivity activity -> b
    float density -> a
    boolean loading -> c
    android.widget.TextView totalSum -> d
    android.widget.TextView title -> e
    android.view.ViewGroup totalRoot -> f
    boolean showingBudget -> g
    android.view.View budgetRoot -> h
    boolean showingTax -> i
    boolean hadFocus -> j
    android.view.View taxRoot -> k
    android.widget.PopupMenu popup -> l
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void onPause() -> onPause
    void onDetach() -> onDetach
    void initNow() -> a
    void showTaxEditor(boolean,boolean) -> a
    void dismissTaxEditor(boolean) -> a
    void showBudgetEditor(boolean,boolean) -> b
    void dismissBudgetEditor(boolean) -> b
    void showBudgetPopup(android.view.View) -> showBudgetPopup
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void onBudgetChange(java.math.BigDecimal) -> a
    void onTotalChange(java.math.BigDecimal) -> b
    void onBudgetExceeded() -> d
    void onBudgetOK() -> e
    boolean handleBackPressed() -> f
    void finalizeChangesInstantly() -> g
    com.BogdanMihaiciuc.receipt.ReceiptActivity access$0(com.BogdanMihaiciuc.receipt.TotalFragment) -> a
    void access$1(com.BogdanMihaiciuc.receipt.TotalFragment,boolean) -> a
    android.view.ViewGroup access$2(com.BogdanMihaiciuc.receipt.TotalFragment) -> b
com.BogdanMihaiciuc.receipt.TotalFragment$1 -> com.BogdanMihaiciuc.receipt.ln:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.BogdanMihaiciuc.receipt.TotalFragment$10 -> com.BogdanMihaiciuc.receipt.lo:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    android.widget.EditText val$input -> b
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.BogdanMihaiciuc.receipt.TotalFragment$11 -> com.BogdanMihaiciuc.receipt.lp:
    boolean cancelled -> a
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> b
    boolean val$requestFocus -> c
    android.view.View val$BudgetRoot -> d
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.TotalFragment$12 -> com.BogdanMihaiciuc.receipt.lq:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.TotalFragment$13 -> com.BogdanMihaiciuc.receipt.lr:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    android.view.View val$BudgetRoot -> b
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.BogdanMihaiciuc.receipt.TotalFragment$14 -> com.BogdanMihaiciuc.receipt.ls:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    android.view.View val$BudgetRoot -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.TotalFragment$2 -> com.BogdanMihaiciuc.receipt.lt:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.BogdanMihaiciuc.receipt.TotalFragment$3 -> com.BogdanMihaiciuc.receipt.lu:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    android.widget.EditText val$input -> b
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.BogdanMihaiciuc.receipt.TotalFragment$4 -> com.BogdanMihaiciuc.receipt.lv:
    boolean cancelled -> a
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> b
    boolean val$requestFocus -> c
    android.view.View val$TaxRoot -> d
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.TotalFragment$5 -> com.BogdanMihaiciuc.receipt.lw:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.TotalFragment$6 -> com.BogdanMihaiciuc.receipt.lx:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    android.view.View val$TaxRoot -> b
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.BogdanMihaiciuc.receipt.TotalFragment$7 -> com.BogdanMihaiciuc.receipt.ly:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    android.view.View val$TaxRoot -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.TotalFragment$8 -> com.BogdanMihaiciuc.receipt.lz:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.BogdanMihaiciuc.receipt.TotalFragment$9 -> com.BogdanMihaiciuc.receipt.ma:
    com.BogdanMihaiciuc.receipt.TotalFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.BogdanMihaiciuc.receipt.Utils -> com.BogdanMihaiciuc.receipt.mb:
com.BogdanMihaiciuc.receipt.Utils$SingleBounceInterpolator -> com.BogdanMihaiciuc.receipt.mc:
    float bounceHeight -> a
    float bounceDifference -> b
    float getInterpolation(float) -> getInterpolation
com.BogdanMihaiciuc.receipt.ViewerFragment -> com.BogdanMihaiciuc.receipt.md:
    com.BogdanMihaiciuc.receipt.HistoryActivity activity -> R
    android.view.View generatedView -> S
    com.BogdanMihaiciuc.receipt.ScrapListAdapter adapter -> T
    com.BogdanMihaiciuc.receipt.ScrapListAdapter detailAdapter -> U
    long currentTarget -> V
    long scheduledTarget -> W
    long priceForCurrentTarget -> X
    boolean dontRemoveViewOnDetach -> Y
    java.util.Calendar dateForCurrentTarget -> Z
    android.widget.ListView scrapList -> aa
    android.widget.ListView detailList -> ab
    android.view.View scrapWindow -> ac
    android.view.View confirmationBanner -> ad
    android.view.View actionModeView -> ae
    int currentHelpPage -> af
    com.BogdanMihaiciuc.receipt.HelpStory helpStory -> ag
    boolean confirmationBannerUp -> ah
    int mode -> ai
    boolean phoneUI -> aj
    boolean[] selectionList -> ak
    long[] idList -> al
    int selectionCount -> am
    android.view.View$OnClickListener deleteClickListener -> an
    android.view.View$OnClickListener overflowClickListener -> ao
    android.view.View pendingBlitzView -> P
    android.view.View pendingScreenshot -> Q
    void onCreate(android.os.Bundle) -> c
    void onDestroy() -> m
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onAttach(android.app.Activity) -> a
    void onDetach() -> o
    void dontRemoveViewOnNextDetach() -> z
    void removeViewOnNextDetach() -> A
    void setMode(int) -> b
    void toggleMode() -> B
    int getMode() -> C
    android.view.View generateViewWithInflater(android.app.Activity) -> b
    void notifyLocaleChanged() -> D
    void setTargetScrap(long) -> a
    void showConfirmationBanner() -> E
    void notifySelectionCountChanged() -> F
    void showActionMode(boolean) -> f
    void closeActionMode() -> G
    void closeActionMode(boolean) -> g
    void showConfirmationBanner(boolean) -> h
    void closeConfirmationBanner() -> H
    void deleteCurrentScrap() -> I
    void toggleDetails() -> J
    void toggleDetails(float,long,boolean) -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    void onSaveInstanceState(android.os.Bundle) -> f
    void restoreHelp() -> K
    void showHelp(int,boolean) -> a
    void makeAllActive() -> L
    void makeSelectionActive() -> M
    boolean handleBackPressed() -> N
    com.BogdanMihaiciuc.receipt.HistoryActivity access$0(com.BogdanMihaiciuc.receipt.ViewerFragment) -> a
    int access$1(com.BogdanMihaiciuc.receipt.ViewerFragment) -> b
    android.view.View access$2(com.BogdanMihaiciuc.receipt.ViewerFragment) -> c
    void access$3(com.BogdanMihaiciuc.receipt.ViewerFragment,android.view.View) -> a
    android.view.View access$4(com.BogdanMihaiciuc.receipt.ViewerFragment) -> d
    void access$5(com.BogdanMihaiciuc.receipt.ViewerFragment,android.view.View) -> b
    android.view.View access$6(com.BogdanMihaiciuc.receipt.ViewerFragment) -> e
    int access$7(com.BogdanMihaiciuc.receipt.ViewerFragment) -> f
    void access$8(com.BogdanMihaiciuc.receipt.ViewerFragment,int) -> a
    void access$9(com.BogdanMihaiciuc.receipt.ViewerFragment,com.BogdanMihaiciuc.receipt.HelpStory) -> a
    boolean access$10(com.BogdanMihaiciuc.receipt.ViewerFragment) -> g
    com.BogdanMihaiciuc.receipt.ScrapListAdapter access$11(com.BogdanMihaiciuc.receipt.ViewerFragment) -> h
com.BogdanMihaiciuc.receipt.ViewerFragment$1 -> com.BogdanMihaiciuc.receipt.me:
    com.BogdanMihaiciuc.receipt.ViewerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.ViewerFragment$10 -> com.BogdanMihaiciuc.receipt.mf:
    com.BogdanMihaiciuc.receipt.ViewerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.ViewerFragment$11 -> com.BogdanMihaiciuc.receipt.mg:
    com.BogdanMihaiciuc.receipt.ViewerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.ViewerFragment$12 -> com.BogdanMihaiciuc.receipt.mh:
    com.BogdanMihaiciuc.receipt.ViewerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.ViewerFragment$13 -> com.BogdanMihaiciuc.receipt.mi:
    com.BogdanMihaiciuc.receipt.ViewerFragment this$0 -> a
